СЕРВЕРА МЕНЮ
ME=EXECUTE_WITH_ID:TEST_CALL_MENU
HP=EXECUTE_WITH_ARGS:TEST_CALL_MENU2:INTEGER:123:STRING:TESTTEST:FLOAT:3.0:INTEGER:CALLERID
ADMIN_LEVEL_G=TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
ME=say /me
HP=say /hp
TEST=say /test
TEST2=say test=test=test=test
